Ecosystem decay emission,Gross growth,Net emission,HWP,Carbon release immediately,Concrete_manufacturing,Concrete_landfill
0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
1595595.806515133,-2095777.3726755723,-478116.37531885365,27434.71053350833,0.0,-5154.882825806449,-214.6368661161289
1606482.2789892564,-2112336.1832102737,-481389.2999021334,29834.12401080677,0.0,-5154.882825806449,-214.6368661161289
1617333.0696080052,-2127450.148186882,-483969.8887752778,31516.70949552151,0.0,-5154.882825806449,-214.6368661161289
1628126.27130303,-2142533.651920808,-487048.2721115138,32728.62819818701,0.0,-5154.882825806449,-214.6368661161289
1638847.0779621457,-2157405.8360304483,-490297.50440153293,33630.77335869238,0.0,-5154.882825806449,-214.6368661161289
1649487.7128556406,-2172224.09227385,-493777.5781283942,34328.32098173781,0.0,-5154.882825806449,-214.6368661161289
1660035.8722198664,-2186853.5155790495,-497297.12396564626,34890.039085459284,0.0,-5154.882825806449,-214.6368661161289
1670481.2589194207,-2200460.441727845,-499987.7976086139,35360.90489173304,0.0,-5154.882825806449,-214.6368661161289
1680816.6558127305,-2212473.815667133,-501256.3302978295,35770.349248495586,0.0,-5154.882825806449,-214.6368661161289
1741584.9484661124,-2169451.592044757,-397098.5195009241,36137.64376964328,0.0,-5154.882825806449,-214.6368661161289
1739703.2446090593,-2185140.599265529,-415886.74846052733,34651.649903268655,0.0,-4897.138684516125,-203.9050228103224
1739879.9048233344,-2200210.1638695193,-430478.9271476612,34952.37560585004,0.0,-4897.138684516125,-203.9050228103224
1741637.0945421953,-2214422.921301902,-442648.7470957708,35238.12337126198,0.0,-4897.138684516125,-203.9050228103224
1744625.8737352118,-2228839.2135707056,-453802.0668250036,35512.31671781674,0.0,-4897.138684516125,-203.9050228103224
1748579.6374907435,-2241634.206676158,-462378.3852272201,35777.227665521175,0.0,-4897.138684516125,-203.9050228103224
1753291.7417551142,-2254018.090332536,-469793.01716297085,36034.375121777484,0.0,-4897.138684516125,-203.9050228103224
1758606.4682808989,-2267182.6586398836,-477392.44885546167,36284.78521084954,0.0,-4897.138684516125,-203.9050228103224
1764402.947318331,-2279136.6092546023,-483305.54425012984,36529.16139346796,0.0,-4897.138684516125,-203.9050228103224
1770578.2400871338,-2291082.842421488,-488837.65040101775,36767.99564066269,0.0,-4897.138684516125,-203.9050228103224
1825426.9678210244,-2243654.5688405973,-386327.0036362895,37001.641090610006,0.0,-4897.138684516125,-203.9050228103224
1820641.1726673762,-2257809.1629173122,-405038.6744200546,37230.35953720792,0.0,-4897.138684516128,-203.90502281032252
1818127.9355736657,-2272160.3256785222,-421679.0813393957,37454.352472787265,0.0,-4897.138684516128,-203.90502281032252
1817396.861078955,-2285734.1136351894,-435764.5148791465,37673.78138441435,0.0,-4897.138684516128,-203.90502281032252
1818081.1869654087,-2298533.922089652,-447664.99780360376,37888.78102796608,0.0,-4897.138684516128,-203.90502281032252
1819896.2346052206,-2310234.2392488,-457339.58023744693,38099.468113459116,0.0,-4897.138684516128,-203.90502281032252
1822623.32007791,-2321643.8975329846,-465815.6741706611,38305.946991740064,0.0,-4897.138684516128,-203.90502281032252
1826091.7791952295,-2333401.3124973476,-473902.26362788613,38508.313381558335,0.0,-4897.138684516128,-203.90502281032252
1830165.1931109233,-2344511.474109715,-480740.66789016733,38706.65681595094,0.0,-4897.138684516128,-203.90502281032252
1834736.8325407847,-2355191.4949317374,-486654.6438467053,38901.06225157353,0.0,-4897.138684516128,-203.90502281032252
1891829.5755442246,-2305465.6821852936,-379645.539217531,39091.6111308647,0.0,-4897.138684516128,-203.90502281032252
1885629.235002274,-2315697.640357946,-395891.0669765315,39278.38208646734,0.0,-4897.138684516128,-203.90502281032252
1881566.0972644652,-2325527.7410213375,-409601.2360525129,39461.45141168585,0.0,-4897.138684516128,-203.90502281032252
1879225.7811421256,-2336047.0073711737,-422281.3765585109,39640.89337786374,0.0,-4897.138684516128,-203.90502281032252
1878287.447485873,-2345988.673566841,-432985.4893367573,39816.78045153733,0.0,-4897.138684516128,-203.90502281032252
1878496.925508676,-2355211.680454099,-441826.615206842,39989.18344590717,0.0,-4897.138684516128,-203.90502281032252
1879651.9766446238,-2363994.8467468685,-449285.74218037014,40158.1716292012,0.0,-4897.138684516128,-203.90502281032252
